Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Vertex 422:  X:-1.434631     Y:1.640910     Z:1.260811
Vertex 423:  X:-1.551127     Y:1.405852     Z:1.168839
Vertex 424:  X:-1.949309     Y:1.568817     Z:1.263030
Vertex 425:  X:-1.830710     Y:1.289330     Z:1.420692
Vertex 426:  X:-1.901484     Y:1.500109     Z:1.482188
Vertex 427:  X:-1.878254     Y:1.311416     Z:1.233090
Vertex 428:  X:-1.832261     Y:1.357251     Z:1.045020
Vertex 429:  X:-1.226918     Y:2.296082     Z:1.099721
Vertex 430:  X:-2.392077     Y:0.887471     Z:1.112374
Vertex 431:  X:-1.644921     Y:1.570117     Z:1.293243
Vertex 432:  X:-1.015813     Y:2.085624     Z:1.006467
Vertex 433:  X:-1.108553     Y:2.110411     Z:1.288081
Vertex 434:  X:-1.928061     Y:1.565074     Z:0.637545
Vertex 435:  X:-2.113802     Y:1.449277     Z:0.951613
Vertex 436:  X:-2.068365     Y:1.706146     Z:0.824795
Vertex 437:  X:-1.739909     Y:1.378893     Z:0.700579
Vertex 438:  X:-1.926190     Y:1.262139     Z:0.858297
Vertex 439:  X:-1.691954     Y:1.333974     Z:0.982135
Vertex 440:  X:-1.808767     Y:1.451725     Z:1.169447
Vertex 441:  X:-1.996919     Y:1.637906     Z:1.106412
Vertex 442:  X:0.475872     Y:3.752509     Z:0.928561
Vertex 443:  X:0.334704     Y:3.892050     Z:0.865649
Vertex 444:  X:0.382013     Y:3.845983     Z:0.959584
Vertex 445:  X:0.357873     Y:3.868155     Z:0.771900
Vertex 446:  X:0.498934     Y:3.728422     Z:0.803541
Vertex 447:  X:0.428241     Y:3.798002     Z:0.740815
Vertex 448:  X:-1.087555     Y:2.530269     Z:1.035262
Vertex 449:  X:-0.922895     Y:2.367409     Z:1.098234
Vertex 450:  X:-0.805973     Y:2.249849     Z:0.942193
Vertex 451:  X:-1.085921     Y:2.203355     Z:1.162347
Vertex 452:  X:-1.274182     Y:2.389343     Z:1.068041
Vertex 453:  X:-1.135294     Y:2.575571     Z:0.816247
Vertex 454:  X:-1.322028     Y:2.434453     Z:0.817756
Vertex 455:  X:-1.205238     Y:2.293106     Z:0.599318
Vertex 456:  X:-1.018373     Y:2.458012     Z:0.660205
Vertex 457:  X:-0.853821     Y:2.294959     Z:0.691908
Vertex 458:  X:-1.017085     Y:2.106925     Z:0.662352
Vertex 459:  X:-0.945726     Y:2.062090     Z:0.943826
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1:    A:1 B:3 C:2 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 2:    A:4 B:3 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 3:    A:4 B:5 C:6 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 4:    A:7 B:8 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 5:    A:10 B:11 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 6:    A:11 B:10 C:13 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 7:    A:4 B:7 C:2 AB:1 BC:1 CA:1

                                     Page 8



Material:"r255g255b255a0"
Smoothing:  1
Face 8:    A:7 B:0 C:2 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 9:    A:3 B:1 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 10:    A:1 B:14 C:5 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 11:    A:15 B:9 C:8 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 12:    A:15 B:14 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 13:    A:16 B:17 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 14:    A:18 B:17 C:10 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 15:    A:8 B:17 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 16:    A:17 B:13 C:10 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 17:    A:12 B:19 C:4 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 18:    A:19 B:7 C:4 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 19:    A:9 B:0 C:7 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 20:    A:6 B:18 C:10 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 21:    A:0 B:9 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 22:    A:14 B:21 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 23:    A:8 B:7 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 24:    A:19 B:11 C:8 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 25:    A:11 B:13 C:8 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 26:    A:11 B:19 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 27:    A:13 B:17 C:8 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                     Page 9



Smoothing:  1
Face 28:    A:3 B:4 C:2 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 29:    A:4 B:10 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 30:    A:9 B:14 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 31:    A:21 B:0 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 32:    A:1 B:21 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 33:    A:0 B:21 C:1 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 34:    A:8 B:16 C:15 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 35:    A:10 B:4 C:6 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 36:    A:5 B:18 C:6 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 37:    A:16 B:18 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 38:    A:18 B:5 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 39:    A:14 B:15 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 40:    A:22 B:23 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 41:    A:22 B:24 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 42:    A:22 B:25 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 43:    A:27 B:24 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 44:    A:23 B:22 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 45:    A:27 B:22 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 46:    A:28 B:29 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 47:    A:28 B:30 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 10



Face 48:    A:28 B:31 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 49:    A:33 B:30 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 50:    A:29 B:28 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 51:    A:33 B:28 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 52:    A:34 B:35 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 53:    A:36 B:37 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 54:    A:36 B:38 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 55:    A:40 B:41 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 56:    A:34 B:36 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 57:    A:35 B:44 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 58:    A:37 B:36 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 59:    A:36 B:35 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 60:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 61:    A:38 B:47 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 62:    A:40 B:42 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 63:    A:41 B:39 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 64:    A:37 B:45 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 65:    A:38 B:45 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 66:    A:48 B:41 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 67:    A:35 B:49 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 68:    A:34 B:49 C:35 AB:1 BC:1 CA:1

                                    Page 11



Material:"r255g255b255a0"
Smoothing:  1
Face 69:    A:47 B:42 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 70:    A:42 B:41 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 71:    A:43 B:40 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 72:    A:45 B:44 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 73:    A:43 B:41 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 74:    A:39 B:41 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 75:    A:49 B:34 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 76:    A:45 B:49 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 77:    A:45 B:40 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 78:    A:47 B:46 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 79:    A:39 B:43 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 80:    A:50 B:51 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 81:    A:53 B:54 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 82:    A:56 B:50 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 83:    A:51 B:57 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 84:    A:57 B:58 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 85:    A:59 B:57 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 86:    A:60 B:61 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 87:    A:60 B:56 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 88:    A:62 B:56 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 12



Smoothing:  1
Face 89:    A:57 B:53 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 90:    A:53 B:59 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 91:    A:61 B:64 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 92:    A:61 B:62 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 93:    A:63 B:55 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 94:    A:60 B:50 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 95:    A:60 B:51 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 96:    A:65 B:64 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 97:    A:63 B:52 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 98:    A:52 B:58 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 99:    A:59 B:53 C:57 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 100:    A:61 B:56 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 101:    A:55 B:58 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 102:    A:54 B:65 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 103:    A:64 B:54 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 104:    A:64 B:65 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 105:    A:52 B:63 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 106:    A:65 B:62 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 107:    A:51 B:60 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 108:    A:66 B:67 C:68 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 13



Face 109:    A:66 B:68 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 110:    A:70 B:67 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 111:    A:72 B:73 C:74 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 112:    A:74 B:73 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 113:    A:68 B:74 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 114:    A:68 B:75 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 115:    A:76 B:77 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 116:    A:78 B:77 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 117:    A:68 B:67 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 118:    A:79 B:80 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 119:    A:79 B:81 C:82 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 120:    A:83 B:84 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 121:    A:70 B:82 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 122:    A:70 B:72 C:74 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 123:    A:70 B:74 C:68 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 124:    A:78 B:83 C:76 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 125:    A:69 B:78 C:66 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 126:    A:85 B:86 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 127:    A:85 B:71 C:77 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 128:    A:87 B:80 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 129:    A:88 B:77 C:76 AB:1 BC:1 CA:1

                                    Page 14



Material:"r255g255b255a0"
Smoothing:  1
Face 130:    A:81 B:80 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 131:    A:87 B:84 C:80 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 132:    A:70 B:71 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 133:    A:82 B:86 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 134:    A:82 B:81 C:73 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 135:    A:82 B:73 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 136:    A:87 B:79 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 137:    A:78 B:71 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 138:    A:78 B:67 C:66 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 139:    A:73 B:81 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 140:    A:75 B:81 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 141:    A:75 B:84 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 142:    A:83 B:88 C:76 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 143:    A:77 B:88 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 144:    A:85 B:88 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 145:    A:84 B:87 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 146:    A:86 B:85 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 147:    A:84 B:83 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 148:    A:69 B:83 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 149:    A:86 B:82 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 15



Smoothing:  1
Face 150:    A:89 B:90 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 151:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 152:    A:93 B:92 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 153:    A:95 B:93 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 154:    A:96 B:97 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 155:    A:99 B:100 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 156:    A:102 B:101 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 157:    A:89 B:98 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 158:    A:89 B:91 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 159:    A:93 B:90 C:92 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 160:    A:93 B:103 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 161:    A:97 B:96 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 162:    A:96 B:103 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 163:    A:105 B:106 C:107 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 164:    A:101 B:106 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 165:    A:107 B:106 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 166:    A:101 B:102 C:106 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 167:    A:94 B:108 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 168:    A:94 B:98 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 169:    A:98 B:91 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 16



Face 170:    A:101 B:105 C:95 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 171:    A:109 B:96 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 172:    A:109 B:110 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 173:    A:108 B:98 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 174:    A:97 B:100 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 175:    A:97 B:102 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 176:    A:99 B:108 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 177:    A:97 B:106 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 178:    A:89 B:94 C:92 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 179:    A:99 B:101 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 180:    A:109 B:103 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 181:    A:109 B:91 C:110 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 182:    A:103 B:110 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 183:    A:90 B:110 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 184:    A:104 B:107 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 185:    A:95 B:94 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 186:    A:95 B:105 C:93 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 187:    A:103 B:105 C:107 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 188:    A:103 B:93 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 189:    A:107 B:104 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 190:    A:111 B:112 C:113 AB:1 BC:1 CA:1

                                    Page 17



Material:"r255g255b255a0"
Smoothing:  1
Face 191:    A:114 B:111 C:113 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 192:    A:115 B:114 C:113 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 193:    A:112 B:111 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 194:    A:116 B:113 C:112 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 195:    A:115 B:113 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 196:    A:117 B:118 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 197:    A:120 B:117 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 198:    A:121 B:120 C:119 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 199:    A:118 B:117 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 200:    A:122 B:119 C:118 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 201:    A:121 B:119 C:122 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 202:    A:123 B:124 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 203:    A:126 B:127 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 204:    A:128 B:126 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 205:    A:129 B:130 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 206:    A:132 B:123 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 207:    A:133 B:134 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 208:    A:133 B:123 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 209:    A:133 B:124 C:123 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 210:    A:135 B:136 C:137 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 18



Smoothing:  1
Face 211:    A:128 B:136 C:126 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 212:    A:136 B:129 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 213:    A:137 B:128 C:130 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 214:    A:126 B:133 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 215:    A:136 B:133 C:126 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 216:    A:137 B:130 C:135 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 217:    A:134 B:138 C:124 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 218:    A:124 B:138 C:125 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 219:    A:135 B:129 C:136 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 220:    A:135 B:130 C:129 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 221:    A:138 B:131 C:132 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 222:    A:138 B:134 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 223:    A:131 B:130 C:132 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
