
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Polygon 83:
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 29
Assigning texture vertex index 12 [0.000000, 0.499997] to mesh vertex 59
Assigning texture vertex index 77 [0.250007, 0.000000] to mesh vertex 54
Local material Index=0, total materials for object = 2, vert_indices [29, 59, 54]
Polygon 84:
Assigning texture vertex index 507 [0.966653, 0.955037] to mesh vertex 29
Assigning texture vertex index 534 [1.000000, 0.973923] to mesh vertex 59
Assigning texture vertex index 508 [0.966653, 0.973923] to mesh vertex 48
Local material Index=0, total materials for object = 2, vert_indices [29, 59, 48]
Polygon 85:
Assigning texture vertex index 505 [0.966653, 0.044962] to mesh vertex 29
Assigning texture vertex index 530 [1.000000, 0.026077] to mesh vertex 59
Assigning texture vertex index 531 [1.000000, 0.044962] to mesh vertex 18
Local material Index=0, total materials for object = 2, vert_indices [29, 59, 18]
Polygon 86:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 29
Assigning texture vertex index 522 [0.973923, 0.000000] to mesh vertex 54
Assigning texture vertex index 526 [0.973923, 0.499997] to mesh vertex 48
Local material Index=0, total materials for object = 2, vert_indices [29, 54, 48]
Polygon 87:
Assigning texture vertex index 43 [0.044962, 0.499997] to mesh vertex 29
Assigning texture vertex index 14 [0.026077, 0.000000] to mesh vertex 54
Assigning texture vertex index 40 [0.044962, 0.000000] to mesh vertex 23
Local material Index=0, total materials for object = 2, vert_indices [29, 54, 23]
Polygon 88:
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 25
Assigning texture vertex index 68 [0.250007, 0.000000] to mesh vertex 55
Assigning texture vertex index 475 [0.749993, 0.000000] to mesh vertex 54
Local material Index=0, total materials for object = 2, vert_indices [25, 55, 54]
Polygon 89:
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 25
Assigning texture vertex index 516 [0.973923, 0.000000] to mesh vertex 55
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 52
Local material Index=0, total materials for object = 2, vert_indices [25, 55, 52]
Polygon 90:
Assigning texture vertex index 47 [0.044963, 0.033345] to mesh vertex 25
Assigning texture vertex index 22 [0.026077, 0.000000] to mesh vertex 55
Assigning texture vertex index 46 [0.044963, 0.000000] to mesh vertex 22
Local material Index=0, total materials for object = 2, vert_indices [25, 55, 22]
Polygon 91:
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 25
Assigning texture vertex index 487 [0.749993, 0.000000] to mesh vertex 55
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 26
Local material Index=0, total materials for object = 2, vert_indices [25, 55, 26]
Polygon 92:
Assigning texture vertex index 89 [0.266680, 0.955037] to mesh vertex 25
Assigning texture vertex index 479 [0.749993, 0.973923] to mesh vertex 54
Assigning texture vertex index 91 [0.266680, 0.973923] to mesh vertex 52
Local material Index=0, total materials for object = 2, vert_indices [25, 54, 52]
Polygon 93:
Assigning texture vertex index 88 [0.266680, 0.044963] to mesh vertex 25
Assigning texture vertex index 476 [0.749993, 0.026077] to mesh vertex 54
Assigning texture vertex index 477 [0.749993, 0.044962] to mesh vertex 23
Local material Index=0, total materials for object = 2, vert_indices [25, 54, 23]
Polygon 94:
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 26
Assigning texture vertex index 2 [0.000000, 0.499997] to mesh vertex 56
Assigning texture vertex index 68 [0.250007, 0.000000] to mesh vertex 55
Local material Index=0, total materials for object = 2, vert_indices [26, 56, 55]
Polygon 95:
Assigning texture vertex index 29 [0.033340, 0.044963] to mesh vertex 26
Assigning texture vertex index 0 [0.000000, 0.026077] to mesh vertex 56
Assigning texture vertex index 28 [0.033340, 0.026077] to mesh vertex 51
Local material Index=0, total materials for object = 2, vert_indices [26, 56, 51]
Polygon 96:
Assigning texture vertex index 31 [0.033340, 0.955037] to mesh vertex 26
Assigning texture vertex index 5 [0.000000, 0.973923] to mesh vertex 56
Assigning texture vertex index 8 [0.000000, 0.955037] to mesh vertex 21
Local material Index=0, total materials for object = 2, vert_indices [26, 56, 21]
Polygon 97:
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 26
Assigning texture vertex index 539 [1.000000, 0.499997] to mesh vertex 56
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 27
Local material Index=0, total materials for object = 2, vert_indices [26, 56, 27]
Polygon 98:
Assigning texture vertex index 499 [0.955037, 0.499997] to mesh vertex 26
Assigning texture vertex index 516 [0.973923, 0.000000] to mesh vertex 55
Assigning texture vertex index 518 [0.973923, 0.499997] to mesh vertex 51
Local material Index=0, total materials for object = 2, vert_indices [26, 55, 51]
Polygon 99:
Assigning texture vertex index 49 [0.044963, 0.499997] to mesh vertex 26
Assigning texture vertex index 22 [0.026077, 0.000000] to mesh vertex 55
Assigning texture vertex index 46 [0.044963, 0.000000] to mesh vertex 22
Local material Index=0, total materials for object = 2, vert_indices [26, 55, 22]
Polygon 100:
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 27
Assigning texture vertex index 63 [0.249993, 1.000000] to mesh vertex 57
Assigning texture vertex index 2 [0.000000, 0.499997] to mesh vertex 56
Local material Index=0, total materials for object = 2, vert_indices [27, 57, 56]
Polygon 101:
Assigning texture vertex index 52 [0.044963, 0.966655] to mesh vertex 27
Assigning texture vertex index 27 [0.026077, 1.000000] to mesh vertex 57
Assigning texture vertex index 26 [0.026077, 0.966655] to mesh vertex 50
Local material Index=0, total materials for object = 2, vert_indices [27, 57, 50]
Polygon 102:
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 27
Assigning texture vertex index 521 [0.973923, 1.000000] to mesh vertex 57
Assigning texture vertex index 503 [0.955037, 1.000000] to mesh vertex 20
Local material Index=0, total materials for object = 2, vert_indices [27, 57, 20]
Polygon 103:
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 27
Assigning texture vertex index 489 [0.750007, 1.000000] to mesh vertex 57
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 28
Local material Index=0, total materials for object = 2, vert_indices [27, 57, 28]
Polygon 104:
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 27
Assigning texture vertex index 518 [0.973923, 0.499997] to mesh vertex 56
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 50
Local material Index=0, total materials for object = 2, vert_indices [27, 56, 50]
Polygon 105:
Assigning texture vertex index 52 [0.044963, 0.966655] to mesh vertex 27
Assigning texture vertex index 24 [0.026077, 0.499997] to mesh vertex 56
Assigning texture vertex index 49 [0.044963, 0.499997] to mesh vertex 21
Local material Index=0, total materials for object = 2, vert_indices [27, 56, 21]
Polygon 106:
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 28
Assigning texture vertex index 480 [0.749993, 1.000000] to mesh vertex 58
Assigning texture vertex index 63 [0.249993, 1.000000] to mesh vertex 57
Local material Index=0, total materials for object = 2, vert_indices [28, 58, 57]
Polygon 107:
Assigning texture vertex index 44 [0.044962, 0.966655] to mesh vertex 28
Assigning texture vertex index 21 [0.026077, 1.000000] to mesh vertex 58
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 49
Local material Index=0, total materials for object = 2, vert_indices [28, 58, 49]
Polygon 108:
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 28
Assigning texture vertex index 529 [0.973923, 1.000000] to mesh vertex 58
Assigning texture vertex index 503 [0.955037, 1.000000] to mesh vertex 19
Local material Index=0, total materials for object = 2, vert_indices [28, 58, 19]
Polygon 109:
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 28
Assigning texture vertex index 78 [0.250007, 1.000000] to mesh vertex 58
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 29
Local material Index=0, total materials for object = 2, vert_indices [28, 58, 29]
Polygon 110:
Assigning texture vertex index 463 [0.733320, 0.044962] to mesh vertex 28
Assigning texture vertex index 60 [0.249993, 0.026077] to mesh vertex 57
Assigning texture vertex index 461 [0.733320, 0.026077] to mesh vertex 49
Local material Index=0, total materials for object = 2, vert_indices [28, 57, 49]
Polygon 111:
Assigning texture vertex index 464 [0.733320, 0.955037] to mesh vertex 28
Assigning texture vertex index 62 [0.249993, 0.973923] to mesh vertex 57
Assigning texture vertex index 61 [0.249993, 0.955037] to mesh vertex 20
Local material Index=0, total materials for object = 2, vert_indices [28, 57, 20]
Polygon 112:
Assigning texture vertex index 43 [0.044962, 0.499997] to mesh vertex 29
Assigning texture vertex index 21 [0.026077, 1.000000] to mesh vertex 58
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 48
Local material Index=0, total materials for object = 2, vert_indices [29, 58, 48]
Polygon 113:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 29
Assigning texture vertex index 529 [0.973923, 1.000000] to mesh vertex 58
Assigning texture vertex index 503 [0.955037, 1.000000] to mesh vertex 19
Local material Index=0, total materials for object = 2, vert_indices [29, 58, 19]
Polygon 114:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 30
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 46
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [30, 46, 47]
Polygon 115:
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 30
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 46
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 49
Local material Index=0, total materials for object = 2, vert_indices [30, 46, 49]
Polygon 116:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 30
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 46
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 31
Local material Index=0, total materials for object = 2, vert_indices [30, 46, 31]
Polygon 117:
Assigning texture vertex index 349 [0.546653, 0.044963] to mesh vertex 31
Assigning texture vertex index 195 [0.453333, 0.026077] to mesh vertex 45
Assigning texture vertex index 348 [0.546653, 0.026077] to mesh vertex 46
Local material Index=0, total materials for object = 2, vert_indices [31, 45, 46]
Polygon 118:
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 45
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 50
Local material Index=0, total materials for object = 2, vert_indices [31, 45, 50]
Polygon 119:
Assigning texture vertex index 352 [0.546653, 0.955037] to mesh vertex 31
Assigning texture vertex index 199 [0.453333, 0.973923] to mesh vertex 45
Assigning texture vertex index 198 [0.453333, 0.955037] to mesh vertex 32
Local material Index=0, total materials for object = 2, vert_indices [31, 45, 32]
Polygon 120:
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 32
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 44
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 45
Local material Index=0, total materials for object = 2, vert_indices [32, 44, 45]
Polygon 121:
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 44
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 51
Local material Index=1, total materials for object = 2, vert_indices [32, 44, 51]
Polygon 122:
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 32
Assigning texture vertex index 25 [0.026077, 0.499997] to mesh vertex 44
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 33
Local material Index=0, total materials for object = 2, vert_indices [32, 44, 33]
Polygon 123:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 33
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 43
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 44
Local material Index=0, total materials for object = 2, vert_indices [33, 43, 44]
Polygon 124:
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 43
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 52
Local material Index=0, total materials for object = 2, vert_indices [33, 43, 52]
Polygon 125:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 33
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 43
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 34
Local material Index=0, total materials for object = 2, vert_indices [33, 43, 34]
Polygon 126:
Assigning texture vertex index 207 [0.453340, 0.955037] to mesh vertex 34
Assigning texture vertex index 353 [0.546653, 0.973923] to mesh vertex 42
Assigning texture vertex index 208 [0.453340, 0.973923] to mesh vertex 43
Local material Index=0, total materials for object = 2, vert_indices [34, 42, 43]
Polygon 127:
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 42
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 53
Local material Index=0, total materials for object = 2, vert_indices [34, 42, 53]
Polygon 128:
Assigning texture vertex index 205 [0.453340, 0.044963] to mesh vertex 34
Assigning texture vertex index 348 [0.546653, 0.026077] to mesh vertex 42
Assigning texture vertex index 349 [0.546653, 0.044963] to mesh vertex 35
Local material Index=0, total materials for object = 2, vert_indices [34, 42, 35]
Polygon 129:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 30
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 42
Assigning texture vertex index 526 [0.973923, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [30, 42, 47]
Polygon 130:
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 30
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 42
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 53
Local material Index=0, total materials for object = 2, vert_indices [30, 42, 53]
Polygon 131:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 30
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 42
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 35
Local material Index=0, total materials for object = 2, vert_indices [30, 42, 35]
Polygon 132:
Assigning texture vertex index 351 [0.546653, 0.593318] to mesh vertex 31
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 49
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 50
Local material Index=0, total materials for object = 2, vert_indices [31, 49, 50]
Polygon 133:
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 31
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 49
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 46
Local material Index=0, total materials for object = 2, vert_indices [31, 49, 46]
Polygon 134:
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 31
Assigning texture vertex index 528 [0.973923, 0.966655] to mesh vertex 49
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 28
Local material Index=0, total materials for object = 2, vert_indices [31, 49, 28]
Polygon 135:
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Assigning texture vertex index 96 [0.266680, 0.966655] to mesh vertex 49
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 30
Local material Index=0, total materials for object = 2, vert_indices [31, 49, 30]
Polygon 136:
Assigning texture vertex index 167 [0.406687, 0.499997] to mesh vertex 30
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 48
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 53
Local material Index=1, total materials for object = 2, vert_indices [30, 48, 53]
Polygon 137:
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 30
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 48
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 49
Local material Index=0, total materials for object = 2, vert_indices [30, 48, 49]
Polygon 138:
Assigning texture vertex index 399 [0.593313, 0.955037] to mesh vertex 30
Assigning texture vertex index 508 [0.966653, 0.973923] to mesh vertex 48
Assigning texture vertex index 400 [0.593313, 0.973923] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [30, 48, 47]
Polygon 139:
Assigning texture vertex index 397 [0.593313, 0.044963] to mesh vertex 30
Assigning texture vertex index 504 [0.966653, 0.026077] to mesh vertex 48
Assigning texture vertex index 505 [0.966653, 0.044962] to mesh vertex 29
Local material Index=0, total materials for object = 2, vert_indices [30, 48, 29]
Polygon 140:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 30
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 49
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [30, 49, 47]
Polygon 141:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 30
Assigning texture vertex index 528 [0.973923, 0.966655] to mesh vertex 49
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 28
Local material Index=0, total materials for object = 2, vert_indices [30, 49, 28]
Polygon 142:
Assigning texture vertex index 197 [0.453333, 0.593318] to mesh vertex 32
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 50
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 51
Local material Index=0, total materials for object = 2, vert_indices [32, 50, 51]
Polygon 143:
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 32
Assigning texture vertex index 26 [0.026077, 0.966655] to mesh vertex 50
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 45
Local material Index=0, total materials for object = 2, vert_indices [32, 50, 45]
Polygon 144:
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 32
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 50
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 27
Local material Index=0, total materials for object = 2, vert_indices [32, 50, 27]
Polygon 145:
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Assigning texture vertex index 474 [0.733333, 0.966655] to mesh vertex 50
Assigning texture vertex index 216 [0.453347, 0.593318] to mesh vertex 31
Local material Index=0, total materials for object = 2, vert_indices [32, 50, 31]
Polygon 146:
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 31
Assigning texture vertex index 26 [0.026077, 0.966655] to mesh vertex 50
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 46
Local material Index=0, total materials for object = 2, vert_indices [31, 50, 46]
Polygon 147:
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 31
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 50
Assigning texture vertex index 502 [0.955037, 0.966655] to mesh vertex 27
Local material Index=0, total materials for object = 2, vert_indices [31, 50, 27]
Polygon 148:
Assigning texture vertex index 160 [0.406673, 0.499997] to mesh vertex 33
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 51
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 52
Local material Index=0, total materials for object = 2, vert_indices [33, 51, 52]
Polygon 149:
Assigning texture vertex index 159 [0.406673, 0.044963] to mesh vertex 33
Assigning texture vertex index 28 [0.033340, 0.026077] to mesh vertex 51
Assigning texture vertex index 158 [0.406673, 0.026077] to mesh vertex 44
Local material Index=0, total materials for object = 2, vert_indices [33, 51, 44]
Polygon 150:
Assigning texture vertex index 161 [0.406673, 0.955037] to mesh vertex 33
Assigning texture vertex index 32 [0.033340, 0.973923] to mesh vertex 51
Assigning texture vertex index 31 [0.033340, 0.955037] to mesh vertex 26
Local material Index=0, total materials for object = 2, vert_indices [33, 51, 26]
Polygon 151:
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Assigning texture vertex index 515 [0.966660, 0.499997] to mesh vertex 51
Assigning texture vertex index 364 [0.546667, 0.593318] to mesh vertex 32
Local material Index=0, total materials for object = 2, vert_indices [33, 51, 32]
Polygon 152:
Assigning texture vertex index 196 [0.453333, 0.044963] to mesh vertex 32
Assigning texture vertex index 28 [0.033340, 0.026077] to mesh vertex 51
Assigning texture vertex index 195 [0.453333, 0.026077] to mesh vertex 45
Local material Index=0, total materials for object = 2, vert_indices [32, 51, 45]
Polygon 153:
Assigning texture vertex index 198 [0.453333, 0.955037] to mesh vertex 32
Assigning texture vertex index 32 [0.033340, 0.973923] to mesh vertex 51
Assigning texture vertex index 31 [0.033340, 0.955037] to mesh vertex 26
Local material Index=0, total materials for object = 2, vert_indices [32, 51, 26]
Polygon 154:
Assigning texture vertex index 206 [0.453340, 0.406682] to mesh vertex 34
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 52
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 53
Local material Index=0, total materials for object = 2, vert_indices [34, 52, 53]
Polygon 155:
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 34
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 52
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 43
Local material Index=0, total materials for object = 2, vert_indices [34, 52, 43]
Polygon 156:
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 34
Assigning texture vertex index 23 [0.026077, 0.033345] to mesh vertex 52
Assigning texture vertex index 47 [0.044963, 0.033345] to mesh vertex 25
Local material Index=0, total materials for object = 2, vert_indices [34, 52, 25]
Polygon 157:
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 52
Assigning texture vertex index 406 [0.593327, 0.499997] to mesh vertex 33
Local material Index=0, total materials for object = 2, vert_indices [34, 52, 33]
Polygon 158:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 33
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 52
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 44
Local material Index=0, total materials for object = 2, vert_indices [33, 52, 44]
Polygon 159:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 33
Assigning texture vertex index 23 [0.026077, 0.033345] to mesh vertex 52
Assigning texture vertex index 47 [0.044963, 0.033345] to mesh vertex 25
Local material Index=0, total materials for object = 2, vert_indices [33, 52, 25]
Polygon 160:
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 35
Assigning texture vertex index 523 [0.973923, 0.033345] to mesh vertex 53
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 42
Local material Index=0, total materials for object = 2, vert_indices [35, 53, 42]
Polygon 161:
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 35
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 53
Assigning texture vertex index 41 [0.044962, 0.033345] to mesh vertex 24
Local material Index=0, total materials for object = 2, vert_indices [35, 53, 24]
Polygon 162:
Assigning texture vertex index 350 [0.546653, 0.406682] to mesh vertex 35
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 53
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 30
Local material Index=0, total materials for object = 2, vert_indices [35, 53, 30]
Polygon 163:
Assigning texture vertex index 215 [0.453347, 0.406682] to mesh vertex 35
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 53
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Local material Index=0, total materials for object = 2, vert_indices [35, 53, 34]
Polygon 164:
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 34
Assigning texture vertex index 523 [0.973923, 0.033345] to mesh vertex 53
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 43
Local material Index=0, total materials for object = 2, vert_indices [34, 53, 43]
Polygon 165:
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 34
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 53
Assigning texture vertex index 41 [0.044962, 0.033345] to mesh vertex 24
Local material Index=0, total materials for object = 2, vert_indices [34, 53, 24]
Polygon 166:
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 30
Assigning texture vertex index 523 [0.973923, 0.033345] to mesh vertex 53
Assigning texture vertex index 526 [0.973923, 0.499997] to mesh vertex 47
Local material Index=0, total materials for object = 2, vert_indices [30, 53, 47]
Polygon 167:
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 30
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 53
Assigning texture vertex index 41 [0.044962, 0.033345] to mesh vertex 24
Local material Index=0, total materials for object = 2, vert_indices [30, 53, 24]
Polygon 168:
Assigning texture vertex index 533 [1.000000, 0.499997] to mesh vertex 18
Assigning texture vertex index 480 [0.749993, 1.000000] to mesh vertex 19
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 29
Local material Index=0, total materials for object = 2, vert_indices [18, 19, 29]
Polygon 169:
Assigning texture vertex index 480 [0.749993, 1.000000] to mesh vertex 19
Assigning texture vertex index 63 [0.249993, 1.000000] to mesh vertex 20
Assigning texture vertex index 465 [0.733320, 0.966655] to mesh vertex 28
Local material Index=0, total materials for object = 2, vert_indices [19, 20, 28]
Polygon 170:
Assigning texture vertex index 63 [0.249993, 1.000000] to mesh vertex 20
Assigning texture vertex index 6 [0.000000, 0.499997] to mesh vertex 21
Assigning texture vertex index 81 [0.266667, 0.966655] to mesh vertex 27
Local material Index=0, total materials for object = 2, vert_indices [20, 21, 27]
Polygon 171:
Assigning texture vertex index 6 [0.000000, 0.499997] to mesh vertex 21
Assigning texture vertex index 68 [0.250007, 0.000000] to mesh vertex 22
Assigning texture vertex index 30 [0.033340, 0.499997] to mesh vertex 26
Local material Index=0, total materials for object = 2, vert_indices [21, 22, 26]
Polygon 172:
Assigning texture vertex index 68 [0.250007, 0.000000] to mesh vertex 22
Assigning texture vertex index 475 [0.749993, 0.000000] to mesh vertex 23
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 25
Local material Index=0, total materials for object = 2, vert_indices [22, 23, 25]
Polygon 173:
Assigning texture vertex index 12 [0.000000, 0.499997] to mesh vertex 18
Assigning texture vertex index 77 [0.250007, 0.000000] to mesh vertex 23
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 29
Local material Index=0, total materials for object = 2, vert_indices [18, 23, 29]
Polygon 174:
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 24
Assigning texture vertex index 506 [0.966653, 0.499997] to mesh vertex 29
Assigning texture vertex index 398 [0.593313, 0.499997] to mesh vertex 30
Local material Index=1, total materials for object = 2, vert_indices [24, 29, 30]
Polygon 175:
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 24
Assigning texture vertex index 39 [0.033347, 0.499997] to mesh vertex 29
Assigning texture vertex index 77 [0.250007, 0.000000] to mesh vertex 23
Local material Index=0, total materials for object = 2, vert_indices [24, 29, 23]
Polygon 176:
Assigning texture vertex index 97 [0.266680, 0.033345] to mesh vertex 24
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 25
Assigning texture vertex index 362 [0.546660, 0.406682] to mesh vertex 34
Local material Index=0, total materials for object = 2, vert_indices [24, 25, 34]
Polygon 177:
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 24
